============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/GKoesdianto/Projects/perky-ai-assistant-v2
          <Coroutine test_mock_product_service_search>
          <Coroutine test_mock_product_service_variants>
          <Coroutine test_conversation_repository_limits>
          <Coroutine test_product_service_network_delay>
          <Coroutine test_end_to_end_service_flow>
      <Module test_websocket_flow.py>
        <Class TestChatBusinessLogicIntegration>
          <Coroutine test_session_initialization_flow>
          <Coroutine test_message_processing_flow>
          <Coroutine test_session_heartbeat_logic>
          <Coroutine test_conversation_history_retrieval>
          <Coroutine test_error_handling_in_message_processing>
          <Coroutine test_concurrent_session_management>
          <Coroutine test_message_validation_logic>
          <Coroutine test_session_reconnection_logic>
          <Coroutine test_rate_limiting_logic>
          <Coroutine test_multi_connection_session_management>
          <Coroutine test_circuit_breaker_logic>
    <Dir unit>
      <Dir application>
        <Dir dto>
          <Module test_conversation_dto.py>
            <Class TestConversationDTO>
              <Function test_create_conversation_dto_with_required_fields>
              <Function test_create_conversation_dto_with_metadata>
              <Function test_conversation_dto_with_empty_messages>
              <Function test_conversation_dto_time_progression>
          <Module test_message_dto.py>
            <Class TestMessageDTO>
              <Function test_create_message_dto_with_required_fields>
              <Function test_create_message_dto_with_all_fields>
              <Function test_from_entity_with_all_fields>
              <Function test_from_entity_with_none_metadata>
              <Function test_valid_sender_types[user]>
              <Function test_valid_sender_types[ai_agent]>
          <Module test_product_query_dto.py>
            <Class TestProductQueryDTO>
              <Function test_create_product_query_dto_with_defaults>
              <Function test_create_product_query_dto_with_all_fields>
              <Function test_include_variants_options[True]>
              <Function test_include_variants_options[False]>
              <Function test_max_results_values[1]>
              <Function test_max_results_values[5]>
              <Function test_max_results_values[10]>
              <Function test_max_results_values[50]>
              <Function test_max_results_values[100]>
            <Class TestProductResponseDTO>
              <Function test_create_product_response_dto>
              <Function test_create_product_response_dto_empty_products>
              <Function test_valid_source_types[pim]>
              <Function test_valid_source_types[cache]>
              <Function test_valid_source_types[mock]>
              <Function test_product_response_with_complex_product_data>
          <Module test_session_dto.py>
            <Class TestSessionDTO>
              <Function test_create_session_dto_with_required_fields>
              <Function test_create_session_dto_without_conversation>
              <Function test_create_session_dto_with_metadata>
              <Function test_session_active_states[True]>
              <Function test_session_active_states[False]>
        <Dir ports>
          <Module test_ai_agent_port.py>
            <Class TestMockAIAgentAdapter>
              <Coroutine test_generate_response_without_context>
              <Coroutine test_generate_response_with_context>
              <Coroutine test_generate_response_for_product_inquiry>
              <Coroutine test_generate_response_empty_message>
              <Coroutine test_reset_functionality>
              <Coroutine test_multiple_calls_tracking>
              <Coroutine test_protocol_compliance>
          <Module test_product_service_port.py>
            <Class TestMockProductServiceAdapter>
              <Coroutine test_search_products_empty_query>
              <Coroutine test_search_products_with_results>
              <Coroutine test_search_products_indonesian_query>
              <Coroutine test_get_product_with_variants_found>
              <Coroutine test_get_product_with_variants_not_found>
              <Coroutine test_reset_functionality>
              <Coroutine test_multiple_searches_tracking>
              <Coroutine test_protocol_compliance>
          <Module test_query_analyzer_port.py>
            <Class TestMockQueryAnalyzerAdapter>
              <Coroutine test_analyze_without_context>
              <Coroutine test_analyze_with_context>
              <Coroutine test_analyze_product_inquiry>
              <Coroutine test_analyze_availability_check>
              <Coroutine test_analyze_price_check>
              <Coroutine test_analyze_variant_selection>
              <Coroutine test_analyze_ambiguous_query>
              <Coroutine test_analyze_empty_query>
              <Coroutine test_analyze_with_quantity>
              <Coroutine test_analyze_multi_turn_conversation>
              <Coroutine test_reset_functionality>
              <Coroutine test_multiple_calls_tracking>
              <Coroutine test_clarification_needed_handling>
              <Coroutine test_protocol_compliance>
              <Coroutine test_edge_case_special_characters>
              <Coroutine test_human_intervention_required>
        <Package services>
          <Module test_chat_orchestrator.py>
            <Class TestChatOrchestrator>
              <Coroutine test_handle_new_connection_success>
              <Coroutine test_handle_new_connection_failure>
              <Coroutine test_handle_user_message_success>
              <Coroutine test_handle_user_message_without_metadata>
              <Coroutine test_handle_user_message_failure_returns_error_message>
              <Coroutine test_get_conversation_history_success>
              <Coroutine test_get_conversation_history_not_found>
              <Coroutine test_get_conversation_history_failure_returns_none>
              <Coroutine test_handle_session_end>
              <Coroutine test_orchestrator_initialization>
              <Coroutine test_handle_user_message_with_long_content>
              <Coroutine test_handle_user_message_with_different_error_types>
          <Module test_query_analyzer.py>
            <Class TestQueryAnalyzerService>
              <Coroutine test_analyze_with_no_context>
              <Coroutine test_analyze_with_context>
              <Coroutine test_analyze_with_empty_context_list>
              <Coroutine test_analyze_error_handling>
              <Function test_prepare_conversation_context_with_messages>
              <Function test_prepare_conversation_context_with_none>
              <Function test_prepare_conversation_context_with_empty_list>
              <Function test_enhance_query_intent>
              <Function test_create_fallback_intent>
              <Coroutine test_extract_conversation_history>
              <Coroutine test_extract_conversation_history_with_no_timestamp>
              <Coroutine test_analyze_filters_invalid_sender_types>
        <Module test_container.py>
          <Class TestApplicationContainer>
            <Function test_application_container_initialization>
            <Function test_get_redis_client>
            <Function test_get_conversation_repository>
            <Function test_get_product_repository>
            <Function test_get_query_analyzer>
            <Function test_get_ai_agent>
            <Function test_services_are_singletons>
            <Function test_mock_mode_from_environment>
            <Function test_mock_configuration_propagation>
            <Function test_multiple_containers_share_same_infrastructure_config>
            <Function test_all_services_available>
        <Dir use_cases>
          <Module test_get_conversation.py>
            <Class TestGetConversationUseCaseImpl>
              <Coroutine test_execute_with_existing_conversation>
              <Coroutine test_execute_with_no_conversation>
              <Coroutine test_execute_with_empty_messages>
              <Coroutine test_execute_with_metadata_none>
              <Coroutine test_execute_repository_error_propagates>
              <Coroutine test_message_conversion_preserves_all_fields>
              <Coroutine test_multiple_messages_ordering>
              <Coroutine test_conversation_with_existing_messages>
          <Module test_interfaces.py>
            <Class TestStartChatSessionUseCase>
              <Coroutine test_can_create_concrete_implementation>
              <Coroutine test_cannot_instantiate_abstract_class>
              <Coroutine test_execute_method_signature>
              <Coroutine test_missing_execute_method_raises_error>
              <Coroutine test_call_tracking>
            <Class TestProcessUserMessageUseCase>
              <Coroutine test_can_create_concrete_implementation>
              <Coroutine test_cannot_instantiate_abstract_class>
              <Coroutine test_execute_method_with_metadata>
              <Coroutine test_execute_method_without_metadata>
              <Coroutine test_execute_method_with_none_metadata>
              <Coroutine test_call_tracking>
            <Class TestGetConversationUseCase>
              <Coroutine test_can_create_concrete_implementation>
              <Coroutine test_cannot_instantiate_abstract_class>
              <Coroutine test_execute_returns_conversation>
              <Coroutine test_execute_returns_none_for_missing_conversation>
              <Coroutine test_call_tracking>
            <Class TestUseCaseInterfaceIntegration>
              <Function test_all_use_cases_are_abstract>
              <Function test_use_case_inheritance_chain>
          <Module test_process_message.py>
            <Class TestProcessUserMessageUseCaseImpl>
              <Coroutine test_process_message_with_new_conversation>
              <Coroutine test_process_message_with_existing_conversation>
              <Coroutine test_process_message_passes_product_service_to_agent>
              <Coroutine test_process_message_with_error_returns_indonesian_message>
              <Coroutine test_conversation_context_limits_to_4_messages>
              <Coroutine test_metadata_is_preserved_in_messages>
              <Coroutine test_session_id_passed_correctly_to_dto>
              <Coroutine test_conversation_repository_save_called_after_processing>
              <Coroutine test_ai_agent_port_pattern_with_message_dto_context>
              <Coroutine test_no_metadata_provided_uses_empty_dict>
          <Module test_start_chat_session.py>
            <Class TestStartChatSessionUseCaseImpl>
              <Coroutine test_execute_with_existing_session>
              <Coroutine test_execute_with_new_session>
              <Coroutine test_execute_with_empty_metadata>
              <Coroutine test_execute_preserves_timestamps>
              <Coroutine test_redis_key_format>
              <Coroutine test_ttl_is_set_correctly>
              <Coroutine test_session_retrieval_idempotency>
              <Coroutine test_concurrent_session_creation>
      <Package domain>
        <Package entities>
          <Module test_base.py>
            <Class TestBaseEntity>
              <Function test_default_values>
              <Function test_entity_inheritance>
              <Function test_entity_serialization>
              <Function test_field_override>
            <Class TestBaseEntityAdvanced>
              <Function test_multiple_inheritance_levels>
              <Function test_entity_equality>
              <Function test_entity_copy>
              <Function test_from_attributes_config>
            <Class TestBaseEntityValidation>
              <Function test_field_type_coercion>
              <Function test_immutable_field_behavior>
          <Module test_conversation.py>
            <Class TestConversationCreation>
              <Function test_conversation_creation>
              <Function test_empty_messages_list>
              <Function test_conversation_with_metadata>
              <Function test_conversation_inherits_base_entity>
            <Class TestMessageManagement>
              <Function test_add_single_message>
              <Function test_add_multiple_messages>
              <Function test_last_activity_update>
              <Function test_add_messages_with_intents>
              <Function test_add_messages_with_metadata>
            <Class TestContextRetrieval>
              <Function test_get_context_empty>
              <Function test_get_context_within_limit>
              <Function test_get_context_exceeds_limit>
              <Function test_get_context_exact_limit>
              <Function test_get_context_with_limit_one>
              <Function test_get_context_default_limit>
            <Class TestConversationLifecycle>
              <Function test_conversation_lifecycle>
              <Function test_conversation_with_product_queries>
              <Function test_conversation_timestamps>
            <Class TestConversationMetadata>
              <Function test_metadata_dict>
              <Function test_metadata_update>
              <Function test_metadata_complex_types>
            <Class TestConversationConcurrency>
              <Function test_concurrent_message_additions>
              <Function test_concurrent_context_retrieval>
            <Class TestConversationSerialization>
              <Function test_conversation_model_dump>
              <Function test_conversation_model_dump_json>
              <Function test_conversation_copy>
          <Module test_message.py>
            <Class TestMessage>
              <Function test_message_creation>
              <Function test_sender_types[user]>
              <Function test_sender_types[ai_agent]>
              <Function test_default_language>
              <Function test_intent_optional>
              <Function test_is_product_query_detection[product_inquiry-True]>
              <Function test_is_product_query_detection[price_check-True]>
              <Function test_is_product_query_detection[stock_check-True]>
              <Function test_is_product_query_detection[general-False]>
              <Function test_is_product_query_detection[None-False]>
              <Function test_is_product_query_detection[random_intent-False]>
              <Function test_indonesian_content>
              <Function test_message_state_transitions>
              <Function test_metadata_storage>
              <Function test_message_with_full_context>
              <Function test_ai_agent_message>
              <Function test_message_equality>
              <Function test_message_serialization>
          <Module test_session.py>
            <Class TestSessionCreation>
              <Function test_session_creation>
              <Function test_session_creation_with_all_fields>
              <Function test_session_inherits_base_entity>
            <Class TestSessionExpiry>
              <Function test_is_expired_fresh_session>
              <Function test_is_expired_old_session>
              <Function test_is_expired_edge_cases[0-True]>
              <Function test_is_expired_edge_cases[-1-True]>
              <Function test_is_expired_edge_cases[-100-True]>
              <Function test_is_expired_edge_cases[86400-False]>
              <Function test_is_expired_edge_cases[999999-False]>
              <Function test_is_expired_with_exact_boundary>
              <Function test_is_expired_with_future_activity>
            <Class TestSessionActivity>
              <Function test_update_activity>
              <Function test_multiple_activity_updates>
              <Function test_update_activity_resets_expiry>
            <Class TestSessionLifecycle>
              <Function test_session_lifecycle>
              <Function test_session_state_transitions>
            <Class TestSessionMetadata>
              <Function test_metadata_storage>
              <Function test_metadata_update>
              <Function test_metadata_complex_types>
            <Class TestSessionConcurrency>
              <Function test_concurrent_activity_updates>
              <Function test_concurrent_metadata_updates>
            <Class TestSessionSerialization>
              <Function test_session_model_dump>
              <Function test_session_model_dump_json>
              <Function test_session_copy>
        <Package repositories>
          <Module test_product_repository.py>
            <Class TestProductRepository>
              <Coroutine test_get_product_with_variants>
              <Coroutine test_get_product_with_variants_not_found>
              <Coroutine test_get_variant_by_sku>
              <Coroutine test_get_variant_by_sku_not_found>
              <Coroutine test_search_products>
              <Coroutine test_search_products_empty_results>
              <Coroutine test_get_variants_by_product>
              <Coroutine test_get_variants_by_product_empty>
            <Class TestProductRepositoryInterface>
              <Function test_cannot_instantiate_abstract_repository>
              <Function test_repository_has_required_abstract_methods>
        <Package value_objects>
          <Module test_product_info.py>
            <Class TestProductInfoCreation>
              <Function test_required_fields_only>
              <Function test_all_fields>
              <Function test_immutability>
            <Class TestProductInfoValidation>
              <Function test_variant_count_must_be_positive>
              <Function test_negative_variant_count_rejected>
              <Function test_missing_required_fields>
              <Function test_empty_product_id_rejected>
              <Function test_empty_product_name_rejected>
            <Class TestProductInfoForIndonesianMarket>
              <Function test_indonesian_product_names>
              <Function test_realistic_steel_products>
            <Class TestProductInfoSerialization>
              <Function test_model_dump>
              <Function test_model_dump_json>
              <Function test_model_dump_exclude_none>
            <Class TestProductInfoComparison>
              <Function test_equality>
              <Function test_hash_consistency>
          <Module test_product_with_variants_info.py>
            <Class TestProductWithVariantsInfoCreation>
              <Function test_creation_with_single_variant>
              <Function test_creation_with_multiple_variants>
              <Function test_immutability>
              <Function test_requires_at_least_one_variant>
            <Class TestPriceCalculations>
              <Function test_price_range_single_price>
              <Function test_price_range_different_prices>
              <Function test_get_price_display_range_single_price>
              <Function test_get_price_display_range_different_prices>
            <Class TestVariantOperations>
              <Function test_get_variant_by_sku>
              <Function test_get_variant_by_id>
              <Function test_get_variants_by_attributes>
              <Function test_available_skus>
            <Class TestStockOperations>
              <Function test_get_total_stock>
              <Function test_has_available_stock>
            <Class TestSummaryGeneration>
              <Function test_to_summary_dict>
            <Class TestIndonesianMarketScenarios>
              <Function test_realistic_steel_product_aggregate>
          <Module test_query_intent.py>
            <Class TestClarificationNeeded>
              <Function test_clarification_creation>
              <Function test_clarification_with_dependency>
              <Function test_clarification_attributes>
            <Class TestConversationContext>
              <Function test_context_creation>
              <Function test_context_with_clarifications>
              <Function test_context_defaults>
            <Class TestQueryIntentTypes>
              <Function test_all_intent_types>
              <Function test_product_inquiry_intent>
              <Function test_price_check_intent>
              <Function test_availability_check_intent>
              <Function test_general_intent>
            <Class TestConfidenceBoundaries>
              <Function test_confidence_boundaries>
              <Function test_confidence_validation>
              <Function test_confidence_edge_cases>
            <Class TestOptionalFields>
              <Function test_optional_fields>
              <Function test_with_product_name_only>
              <Function test_with_quantity_only>
              <Function test_with_both_optional_fields>
            <Class TestIntentWithProductContext>
              <Function test_intent_with_product_context>
              <Function test_product_related_intents>
            <Class TestConfidenceScoring>
              <Function test_confidence_scoring>
              <Function test_high_confidence_scenarios>
              <Function test_low_confidence_scenarios>
              <Function test_confidence_thresholds>
            <Class TestQueryIntentFactory>
              <Function test_factory_create_default>
              <Function test_factory_create_with_overrides>
              <Function test_factory_specific_intents>
            <Class TestQueryIntentEdgeCases>
              <Function test_quantity_boundaries>
              <Function test_empty_product_name>
              <Function test_model_serialization>
            <Class TestConversationalFlow>
              <Function test_clarification_stages>
              <Function test_query_evolution>
              <Function test_intent_new_fields>
              <Function test_progressive_clarification>
          <Module test_variant_info.py>
            <Class TestVariantInfoCreation>
              <Function test_required_fields_only>
              <Function test_all_fields>
              <Function test_immutability>
            <Class TestPriceHandling>
              <Function test_price_as_decimal>
              <Function test_price_from_float>
              <Function test_price_from_string>
              <Function test_price_from_int>
              <Function test_price_precision>
              <Function test_display_price>
            <Class TestStockAndAvailability>
              <Function test_has_stock_with_available_stock>
              <Function test_has_stock_with_zero_stock>
              <Function test_has_stock_when_unavailable>
              <Function test_stock_boundaries>
            <Class TestSpecifications>
              <Function test_empty_specifications>
              <Function test_specifications_default>
              <Function test_get_specification>
              <Function test_matches_attributes>
            <Class TestIndonesianMarketData>
              <Function test_indonesian_units>
              <Function test_realistic_steel_variants>
              <Function test_hollow_steel_variants>
            <Class TestHelperMethods>
              <Function test_to_summary_dict>
              <Function test_to_summary_dict_unavailable>
            <Class TestFactoryMethods>
              <Function test_factory_create_basic>
              <Function test_factory_create_steel>
              <Function test_factory_create_hollow>
              <Function test_factory_override_defaults>
            <Class TestDataSourceHandling>
              <Function test_pim_source>
              <Function test_cache_source>
            <Class TestValidation>
              <Function test_negative_price_validation>
              <Function test_negative_stock_validation>
              <Function test_zero_price_allowed>
            <Class TestSerialization>
              <Function test_model_dump>
              <Function test_model_dump_json>
      <Package infrastructure>
        <Dir ai>
          <Module test_chat_agent.py>
            <Class TestChatAgentInitialization>
              <Function test_initialization_with_explicit_api_key>
              <Function test_initialization_from_environment>
              <Function test_initialization_requires_api_key>
              <Function test_create_with_fallback_handles_missing_key>
            <Class TestChatAgentToolDataTransformation>
              <Coroutine test_product_service_integration>
              <Function test_variant_data_transformation>
              <Function test_product_with_variants_transformation>
            <Class TestChatAgentErrorHandling>
              <Coroutine test_handles_product_service_failure>
              <Coroutine test_creates_mock_service_when_none_provided>
            <Class TestChatAgentHelpers>
              <Function test_format_rupiah>
              <Function test_format_stock_message_out_of_stock>
              <Function test_format_stock_message_low_stock>
              <Function test_format_stock_message_available>
              <Function test_format_price_message>
            <Class TestChatAgentTemplateIntegration>
              <Coroutine test_greeting_based_on_time>
              <Coroutine test_greeting_only_on_first_message>
              <Coroutine test_error_message_uses_template>
            <Class TestChatDependencies>
              <Function test_dependencies_with_all_fields>
              <Function test_dependencies_with_optional_metadata>
          <Module test_chat_agent_message_history.py>
            <Function test_convert_empty_context>
            <Function test_convert_single_user_message>
            <Function test_convert_single_ai_message>
            <Function test_convert_user_ai_sequence>
            <Function test_limits_to_last_10_messages>
            <Function test_mixed_user_ai_messages>
            <Function test_preserves_timestamps>
            <Coroutine test_multi_turn_conversation>
            <Coroutine test_three_turn_conversation>
        <Package mocks>
          <Module test_mock_ai_agent.py>
            <Class TestMockAIAgent>
              <Coroutine test_greeting_response>
              <Coroutine test_product_plat_inquiry>
              <Coroutine test_product_hollow_inquiry>
              <Coroutine test_price_inquiry>
              <Coroutine test_stock_availability>
              <Coroutine test_order_flow>
              <Coroutine test_default_response>
              <Coroutine test_contextual_response_with_product_followup>
              <Coroutine test_contextual_response_with_hollow_size>
              <Coroutine test_contextual_quantity_response>
              <Coroutine test_contextual_clarification_request>
              <Coroutine test_professional_response_formatting>
              <Coroutine test_indonesian_language_consistency>
              <Coroutine test_empty_context_handling>
              <Coroutine test_none_context_handling>
              <Coroutine test_case_insensitive_detection>
              <Coroutine test_multiple_keyword_detection>
              <Coroutine test_mixed_language_handling>
          <Module test_mock_container.py>
            <Class TestMockInfrastructureContainer>
              <Function test_mock_container_initialization>
              <Function test_mock_container_service_types>
              <Function test_environment_override_to_true>
              <Function test_environment_override_to_false>
              <Function test_environment_override_yes>
              <Function test_environment_override_numeric>
              <Function test_environment_override_no>
              <Function test_environment_override_zero>
              <Function test_mock_configuration_from_environment>
              <Function test_default_mock_configuration>
              <Function test_real_implementation_not_implemented>
              <Function test_get_configuration>
              <Function test_invalid_environment_value_uses_constructor>
              <Function test_singleton_behavior>
          <Module test_mock_conversation_repository.py>
            <Class TestMockConversationRepository>
              <Coroutine test_save_and_retrieve_conversation>
              <Coroutine test_get_nonexistent_conversation>
              <Coroutine test_update_existing_conversation>
              <Coroutine test_delete_conversation>
              <Coroutine test_delete_nonexistent_conversation>
              <Coroutine test_cleanup_expired_conversations>
              <Coroutine test_cleanup_with_custom_expiry_hours>
              <Coroutine test_thread_safety_concurrent_saves>
              <Coroutine test_thread_safety_concurrent_reads>
              <Coroutine test_thread_safety_mixed_operations>
              <Coroutine test_multiple_conversations_different_sessions>
              <Coroutine test_empty_repository_cleanup>
              <Coroutine test_conversation_with_many_messages>
              <Coroutine test_concurrent_cleanup_and_operations>
          <Module test_mock_error_simulator.py>
            <Class TestMockErrorSimulator>
              <Coroutine test_no_error_with_zero_rate>
              <Coroutine test_always_error_with_one_rate>
              <Coroutine test_error_rate_clamping>
              <Coroutine test_delay_simulation>
              <Coroutine test_no_delay_when_zero>
              <Coroutine test_wrap_operation_decorator>
              <Coroutine test_wrap_operation_with_error>
              <Coroutine test_statistical_error_rate>
          <Module test_mock_product_repository.py>
            <Class TestMockProductRepositoryInitialization>
              <Coroutine test_repository_initialization>
              <Coroutine test_product_categories>
              <Coroutine test_variant_counts>
            <Class TestGetProductWithVariants>
              <Coroutine test_get_existing_product>
              <Coroutine test_get_nonexistent_product>
              <Coroutine test_product_details_plat_baja>
              <Coroutine test_product_details_hollow_galvanis>
            <Class TestGetVariantBySKU>
              <Coroutine test_get_existing_sku_plat>
              <Coroutine test_get_existing_sku_hollow>
              <Coroutine test_get_existing_sku_hbeam>
              <Coroutine test_get_nonexistent_sku>
            <Class TestSearchProducts>
              <Coroutine test_search_plat>
              <Coroutine test_search_hollow>
              <Coroutine test_search_besi>
              <Coroutine test_search_hbeam_variations>
              <Coroutine test_search_pipa>
              <Coroutine test_search_beton>
              <Coroutine test_search_case_insensitive>
              <Coroutine test_search_partial_match>
              <Coroutine test_search_compound_terms>
              <Coroutine test_search_max_5_results>
              <Coroutine test_search_no_results>
              <Coroutine test_search_terminology_mapping>
            <Class TestGetVariantsByProduct>
              <Coroutine test_get_variants_plat_baja>
              <Coroutine test_get_variants_hollow>
              <Coroutine test_get_variants_hbeam>
              <Coroutine test_get_variants_besi_beton>
              <Coroutine test_get_variants_pipa>
              <Coroutine test_get_variants_nonexistent_product>
            <Class TestProductDataValidation>
              <Coroutine test_all_prices_in_idr>
              <Coroutine test_price_display_format>
              <Coroutine test_stock_units_indonesian>
              <Coroutine test_all_variants_have_stock>
              <Coroutine test_variant_specifications_complete>
              <Coroutine test_price_range_calculation>
            <Class TestThreadSafety>
              <Coroutine test_concurrent_searches>
              <Coroutine test_concurrent_get_operations>
              <Coroutine test_concurrent_mixed_operations>
            <Class TestSpecCompliance>
              <Coroutine test_five_main_products_exist>
              <Coroutine test_indonesian_terminology_support>
              <Coroutine test_repository_implements_interface>
              <Coroutine test_thread_safety_with_lock>
              <Coroutine test_realistic_pricing_and_stock>
          <Module test_mock_query_analyzer.py>
            <Class TestMockQueryAnalyzer>
              <Coroutine test_analyzer_initialization>
              <Coroutine test_product_inquiry_detection>
              <Coroutine test_price_check_detection>
              <Coroutine test_availability_check_detection>
              <Coroutine test_variant_selection_detection>
              <Coroutine test_confidence_calculation>
              <Coroutine test_attribute_extraction>
              <Coroutine test_clarification_stage_determination>
              <Coroutine test_conversation_context_handling>
              <Coroutine test_next_action_determination>
              <Coroutine test_quantity_extraction>
              <Coroutine test_query_level_determination>
              <Coroutine test_next_clarification_building>
              <Coroutine test_human_intervention_flag>
              <Coroutine test_indonesian_terminology_support>
              <Coroutine test_conversation_turn_tracking>
              <Coroutine test_complex_query_handling>
              <Coroutine test_empty_query_handling>
              <Coroutine test_concurrent_analysis>
        <Module test_chat_agent_templates.py>
          <Class TestGreetingTemplates>
            <Function test_greeting_by_time_of_day[5-Selamat pagi! Saya PERKY, asisten digital SMS Perkasa. Ada yang bisa saya bantu hari ini?]>
